Respondent_ID,Town,Vehicle_Type,Current_Brand,Purchase_Factor,Price_Paid,Satisfaction_Score
1,Thalassery,Motorcycle,Bridgestone,Durability (Long Life),999,7
2,Iritty,Motorcycle,JK Tyre,Price,5569,7
3,Payyanur,Motorcycle,MRF,Price,3155,8
4,Iritty,Motorcycle,Michelin,Durability (Long Life),3844,9
5,Iritty,Motorcycle,MRF,Road Grip,3445,10
6,Taliparamba,Motorcycle,JK Tyre,Price,2990,9
7,Payyanur,Motorcycle,Apollo,Durability (Long Life),2816,9
8,Payyanur,Car (Sedan),JK Tyre,Price,3895,7
9,Payyanur,Motorcycle,JK Tyre,Road Grip,1679,8
10,Iritty,Car (Hatchback),JK Tyre,Price,4400,9
11,Thalassery,Scooter,JK Tyre,Brand Trust,3000,9
12,Payyanur,Car (SUV),Apollo,Price,2143,4
13,Mattannur,Motorcycle,MRF,Price,2959,4
14,Iritty,Scooter,Apollo,Price,5008,4
15,Taliparamba,Car (SUV),MRF,Price,2857,5
16,Thalassery,Car (Sedan),CEAT,Durability (Long Life),3930,9
17,Mattannur,Car (Sedan),Apollo,Price,2622,5
18,Mattannur,Motorcycle,Bridgestone,Brand Trust,4409,8
19,Taliparamba,Motorcycle,CEAT,Price,4322,10
20,Thalassery,Car (Hatchback),JK Tyre,Price,5718,7
21,Iritty,Car (SUV),MRF,Price,3289,9
22,Kannur Town,Car (Hatchback),JK Tyre,Price,4302,7
23,Thalassery,Car (Hatchback),Michelin,Price,3617,10
24,Taliparamba,Motorcycle,Apollo,Durability (Long Life),5055,4
25,Mattannur,Car (Hatchback),CEAT,Durability (Long Life),2637,9
26,Iritty,Motorcycle,JK Tyre,Durability (Long Life),4394,6
27,Thalassery,Scooter,MRF,Durability (Long Life),3266,5
28,Kannur Town,Scooter,Apollo,Durability (Long Life),3422,5
29,Kannur Town,Car (Hatchback),Apollo,Price,3610,9
30,Payyanur,Motorcycle,MRF,Durability (Long Life),3802,10
31,Payyanur,Motorcycle,Apollo,Mechanic Advice,3360,4
32,Taliparamba,Car (Hatchback),MRF,Durability (Long Life),3757,5
33,Thalassery,Motorcycle,MRF,Durability (Long Life),5393,4
34,Thalassery,Car (Hatchback),MRF,Price,4682,8
35,Mattannur,Motorcycle,Bridgestone,Road Grip,4542,7
36,Mattannur,Scooter,Apollo,Road Grip,2953,10
37,Mattannur,Car (Hatchback),Bridgestone,Durability (Long Life),2432,6
38,Payyanur,Motorcycle,Apollo,Mechanic Advice,4646,7
39,Thalassery,Scooter,Apollo,Price,4551,7
40,Thalassery,Motorcycle,Apollo,Price,5267,8
